timestamp,instrument,bid,ask,bid_qty,ask_qty,last,last_qty
1000000000,AAPL,149.97,150.00,164,121,149.98,198
1000000604,GOOG,279.89,279.92,266,66,279.89,17
1000001199,AAPL,150.00,150.02,151,416,150.02,176
1000002417,GOOG,279.82,279.86,464,495,279.84,11
1000003694,AAPL,150.05,150.08,129,160,150.05,96
1000004298,GOOG,279.85,279.90,359,185,279.88,21
1000005545,AAPL,149.99,150.04,90,332,150.01,85
1000006894,GOOG,279.72,279.75,148,410,279.72,27
1000007440,AAPL,149.90,149.95,487,169,149.91,35
1000008329,GOOG,279.69,279.72,239,231,279.72,63
1000009515,AAPL,149.88,149.92,361,375,149.92,53
1000010561,GOOG,279.68,279.72,377,402,279.69,152
1000011285,AAPL,149.80,149.84,167,470,149.80,18
1000012609,GOOG,279.65,279.68,340,498,279.68,193
1000013431,AAPL,149.82,149.87,379,284,149.86,46
1000014202,GOOG,279.76,279.79,432,349,279.79,119
1000015621,AAPL,149.74,149.79,120,310,149.76,136
1000016214,GOOG,279.77,279.79,131,455,279.76,184
1000017146,AAPL,149.66,149.70,289,320,149.68,74
1000018640,GOOG,279.54,279.58,108,399,279.55,147
1000019908,AAPL,149.66,149.68,272,130,149.68,126
1000020411,GOOG,279.74,279.76,306,440,279.75,55
1000021430,AAPL,149.83,149.86,377,309,149.83,165
1000022133,GOOG,279.83,279.87,448,321,279.86,10
1000023246,AAPL,149.81,149.86,499,475,149.83,88
1000023991,GOOG,280.02,280.06,93,424,280.05,134
1000025326,AAPL,149.96,150.01,115,387,149.99,131
1000026795,GOOG,279.94,279.99,266,158,279.96,148
1000028068,AAPL,149.96,149.99,393,382,149.97,105
1000029016,GOOG,280.04,280.07,82,223,280.05,15
1000030118,AAPL,149.84,149.86,412,373,149.85,25
1000030852,GOOG,280.06,280.09,313,171,280.08,81
1000032037,AAPL,149.71,149.75,342,345,149.73,131
1000032785,GOOG,280.10,280.13,99,387,280.10,120
1000033647,AAPL,149.61,149.65,394,384,149.63,175
1000034247,GOOG,280.24,280.29,105,177,280.27,59
1000034941,AAPL,149.56,149.59,286,177,149.57,29
1000035894,GOOG,280.32,280.35,383,326,280.32,13
1000037386,AAPL,149.70,149.73,258,298,149.72,133
1000038104,GOOG,280.47,280.49,51,249,280.46,77
1000039552,AAPL,149.72,149.75,424,451,149.73,152
1000040729,GOOG,280.45,280.48,79,346,280.46,198
1000041784,AAPL,149.81,149.83,294,307,149.82,145
1000042445,GOOG,280.56,280.60,85,354,280.58,27
1000043636,AAPL,149.86,149.91,341,176,149.88,158
1000044744,GOOG,280.60,280.64,339,317,280.62,90
1000046201,AAPL,149.86,149.89,185,252,149.89,43
1000047388,GOOG,280.53,280.57,87,54,280.54,127
1000048524,AAPL,150.19,150.22,159,309,150.21,77
1000049159,GOOG,280.72,280.76,239,195,280.73,50
1000050107,AAPL,150.27,150.30,463,384,150.27,145
1000050615,GOOG,280.65,280.70,103,499,280.67,44
1000051385,AAPL,150.30,150.34,189,194,150.32,164
1000052100,GOOG,280.64,280.68,185,308,280.66,135
1000052857,AAPL,150.47,150.49,266,474,150.47,80
1000053402,GOOG,280.82,280.85,184,132,280.84,199
1000054354,AAPL,150.37,150.39,88,403,150.38,48
1000055412,GOOG,280.91,280.95,270,115,280.93,20
1000056227,AAPL,150.20,150.25,70,233,150.24,63
1000057425,GOOG,280.91,280.95,497,258,280.93,168
1000058692,AAPL,150.33,150.38,459,465,150.38,55
1000060094,GOOG,280.85,280.90,450,260,280.88,181
1000061478,AAPL,150.34,150.36,409,105,150.34,107
1000062871,GOOG,280.97,281.00,285,229,280.99,88
1000064211,AAPL,150.36,150.38,148,254,150.36,94
1000064996,GOOG,281.14,281.17,378,310,281.14,112
1000066191,AAPL,150.47,150.52,109,499,150.49,76
1000066873,GOOG,280.89,280.92,355,272,280.89,98
1000068119,AAPL,150.49,150.54,109,247,150.51,157
1000068813,GOOG,280.89,280.91,462,325,280.92,185
1000070049,AAPL,150.66,150.68,270,85,150.66,180
1000071491,GOOG,280.84,280.88,418,203,280.87,139
1000072307,AAPL,150.60,150.65,333,115,150.62,59
1000073237,GOOG,280.79,280.83,139,365,280.80,155
1000074045,AAPL,150.45,150.48,157,270,150.48,158
1000075166,GOOG,280.73,280.76,159,311,280.74,131
1000076478,AAPL,150.60,150.63,93,195,150.60,141
1000077657,GOOG,280.66,280.71,434,170,280.68,182
1000078474,AAPL,150.61,150.63,175,293,150.63,166
1000079844,GOOG,280.67,280.72,344,149,280.69,193
1000081057,AAPL,150.54,150.56,402,52,150.55,37
1000082354,GOOG,280.62,280.67,315,287,280.65,22
1000083424,AAPL,150.53,150.57,460,287,150.57,180
1000084467,GOOG,280.75,280.80,276,363,280.78,194
1000085880,AAPL,150.34,150.38,131,430,150.36,131
1000086840,GOOG,280.75,280.79,442,448,280.78,143
1000087836,AAPL,150.29,150.32,196,170,150.30,79
1000088679,GOOG,280.71,280.73,168,246,280.73,187
1000089335,AAPL,150.28,150.31,327,288,150.29,116
1000089898,GOOG,280.72,280.77,349,406,280.76,15
1000091275,AAPL,150.37,150.41,230,202,150.38,109
1000092648,GOOG,280.88,280.91,426,329,280.88,164
1000094067,AAPL,150.39,150.42,64,249,150.41,96
1000095251,GOOG,280.84,280.86,289,115,280.84,169
1000096297,AAPL,150.48,150.52,63,92,150.50,174
1000097235,GOOG,280.91,280.94,244,217,280.93,64
1000098200,AAPL,150.41,150.44,435,475,150.44,117
1000098958,GOOG,280.96,281.00,76,229,280.97,67
1000100123,AAPL,150.64,150.66,65,176,150.66,61
1000101482,GOOG,281.03,281.05,392,108,281.04,154
1000102952,AAPL,150.66,150.70,135,360,150.70,165
1000104438,GOOG,281.02,281.06,209,105,281.03,158
1000104964,AAPL,150.78,150.82,242,253,150.80,193
1000105667,GOOG,281.16,281.19,102,406,281.18,87
1000107037,AAPL,150.71,150.75,339,450,150.71,20
1000107892,GOOG,281.02,281.04,381,224,281.03,13
1000109261,AAPL,150.61,150.64,235,375,150.63,127
1000110485,GOOG,281.05,281.08,383,188,281.07,167
1000111812,AAPL,150.76,150.79,472,424,150.77,161
1000112586,GOOG,281.01,281.06,192,280,281.04,72
1000113854,AAPL,150.63,150.66,64,303,150.65,93
1000114540,GOOG,280.93,280.95,193,500,280.94,162
1000115758,AAPL,150.72,150.75,147,93,150.73,71
1000116995,GOOG,280.82,280.85,293,380,280.84,192
1000117997,AAPL,150.70,150.73,257,404,150.72,72
1000118810,GOOG,280.77,280.80,226,267,280.78,200
1000119873,AAPL,150.63,150.66,178,168,150.66,40
1000121111,GOOG,280.78,280.82,440,403,280.81,57
1000121807,AAPL,150.65,150.69,439,318,150.68,162
1000122596,GOOG,280.98,281.00,234,141,280.99,87
1000123110,AAPL,150.64,150.66,77,333,150.65,84
1000124324,GOOG,281.10,281.15,102,496,281.12,13
1000125411,AAPL,150.61,150.64,76,179,150.64,132
1000126027,GOOG,281.16,281.18,372,401,281.16,23
1000126682,AAPL,150.69,150.72,177,110,150.72,152
1000127964,GOOG,281.03,281.07,447,317,281.06,107
1000128925,AAPL,150.76,150.79,269,206,150.77,155
1000130060,GOOG,281.28,281.30,440,156,281.30,170
1000130776,AAPL,150.76,150.79,332,88,150.78,50
1000131278,GOOG,281.14,281.18,66,168,281.17,83
1000132501,AAPL,150.72,150.74,169,185,150.75,170
1000133604,GOOG,281.02,281.05,328,165,281.02,175
1000134256,AAPL,150.88,150.90,134,455,150.88,88
1000135365,GOOG,281.02,281.05,113,289,281.02,186
1000136176,AAPL,150.80,150.83,302,274,150.79,30
1000137288,GOOG,281.12,281.15,178,63,281.14,33
1000138022,AAPL,150.98,151.02,60,441,150.99,182
1000139363,GOOG,281.11,281.16,290,315,281.14,176
1000140315,AAPL,151.04,151.07,375,466,151.05,135
1000141807,GOOG,281.20,281.23,393,103,281.22,51
1000142644,AAPL,150.93,150.97,255,466,150.96,150
1000143181,GOOG,281.11,281.14,445,256,281.13,141
1000144525,AAPL,151.08,151.12,261,77,151.10,58
1000145555,GOOG,281.00,281.04,439,76,281.03,62
1000146328,AAPL,150.87,150.90,407,298,150.88,41
1000146857,GOOG,281.14,281.17,131,209,281.15,151
1000147371,AAPL,150.82,150.87,108,286,150.84,40
1000148534,GOOG,281.19,281.23,310,411,281.20,79
1000149459,AAPL,150.97,151.00,332,124,150.96,108
1000150154,GOOG,281.30,281.34,492,85,281.31,80
1000151445,AAPL,150.98,151.03,309,186,151.00,10
1000152234,GOOG,281.27,281.31,387,300,281.27,48
1000153191,AAPL,150.90,150.94,328,243,150.92,126
1000154646,GOOG,281.24,281.28,342,246,281.27,69
1000156022,AAPL,150.90,150.94,411,465,150.92,107
1000156917,GOOG,281.42,281.46,127,303,281.44,19
